GDB	Objective_Value
NSurplus	
PSurplus	
humBal	
NminFert	
PminFert	
NneedPlanning	
NneedMin	
PneedMin	
NOverNeed	
eApplMinNH3	
eApplMinN2O	
eApplMinNOx	
eApplMinN2	
eApplMinN2Oind	
eLeachN	
eLeachN2Oind	
elossP	
eNH3aggr	
eN2Oaggr	
eNOXaggr	
eN2aggr	
